kafka_key,kafka_topic,kafka_partition,kafka_offset,respondent_id,Fast_Food_Meals_Per_Week,Average_Daily_Calories
632,consumption_events,0,202,632,9,2301
636,consumption_events,0,203,636,3,3469
639,consumption_events,0,204,639,7,1880
645,consumption_events,0,205,645,5,3350
650,consumption_events,0,206,650,0,2498
655,consumption_events,0,207,655,8,2579
656,consumption_events,0,208,656,0,1772
658,consumption_events,0,209,658,11,3341
659,consumption_events,0,210,659,12,2686
661,consumption_events,0,211,661,9,2362
662,consumption_events,0,212,662,1,3259
664,consumption_events,0,213,664,11,2232
674,consumption_events,0,214,674,7,2275
678,consumption_events,0,215,678,11,1864
679,consumption_events,0,216,679,6,1919
681,consumption_events,0,217,681,12,2999
683,consumption_events,0,218,683,4,1688
684,consumption_events,0,219,684,11,3277
685,consumption_events,0,220,685,0,2826
686,consumption_events,0,221,686,6,2420
688,consumption_events,0,222,688,7,2600
691,consumption_events,0,223,691,8,1640
692,consumption_events,0,224,692,6,3331
693,consumption_events,0,225,693,10,1667
701,consumption_events,0,226,701,4,3255
704,consumption_events,0,227,704,7,2294
712,consumption_events,0,228,712,2,2658
714,consumption_events,0,229,714,2,3199
715,consumption_events,0,230,715,11,2093
716,consumption_events,0,231,716,2,3185
717,consumption_events,0,232,717,10,3092
719,consumption_events,0,233,719,4,2260
722,consumption_events,0,234,722,5,2899
728,consumption_events,0,235,728,0,2947
731,consumption_events,0,236,731,7,2081
733,consumption_events,0,237,733,8,2079
736,consumption_events,0,238,736,1,2924
737,consumption_events,0,239,737,2,1942
739,consumption_events,0,240,739,3,3047
742,consumption_events,0,241,742,13,3211
745,consumption_events,0,242,745,8,2126
756,consumption_events,0,243,756,7,3411
757,consumption_events,0,244,757,1,2104
758,consumption_events,0,245,758,5,3292
799,consumption_events,2,265,799,14,1741
773,consumption_events,1,263,773,7,1946
778,consumption_events,1,264,778,8,2710
779,consumption_events,1,265,779,1,2885
780,consumption_events,1,266,780,5,1813
784,consumption_events,1,267,784,4,2379
787,consumption_events,1,268,787,13,1882
789,consumption_events,1,269,789,7,3090
792,consumption_events,1,270,792,9,3072
793,consumption_events,1,271,793,13,2040
796,consumption_events,1,272,796,0,2352
797,consumption_events,1,273,797,11,2466
798,consumption_events,1,274,798,8,3047
761,consumption_events,0,246,761,14,3446
765,consumption_events,0,247,765,9,2371
768,consumption_events,0,248,768,7,2178
770,consumption_events,0,249,770,6,3115
771,consumption_events,0,250,771,8,1793
774,consumption_events,0,251,774,10,2550
775,consumption_events,0,252,775,13,2984
776,consumption_events,0,253,776,11,3392
777,consumption_events,0,254,777,9,3207
782,consumption_events,0,255,782,13,3345
785,consumption_events,0,256,785,11,1861
786,consumption_events,0,257,786,2,2329
794,consumption_events,0,258,794,6,1692
