kafka_key,kafka_topic,kafka_partition,kafka_offset,respondent_id,Age,Gender
797,demographics_events,1,273,797,41,Other
798,demographics_events,1,274,798,19,Male
622,demographics_events,2,200,622,41,Female
625,demographics_events,2,201,625,45,Male
626,demographics_events,2,202,626,53,Female
629,demographics_events,2,203,629,45,Female
630,demographics_events,2,204,630,45,Male
633,demographics_events,2,205,633,53,Female
635,demographics_events,2,206,635,34,Male
638,demographics_events,2,207,638,37,Male
643,demographics_events,2,208,643,52,Female
644,demographics_events,2,209,644,23,Female
649,demographics_events,2,210,649,27,Other
651,demographics_events,2,211,651,22,Female
653,demographics_events,2,212,653,18,Female
657,demographics_events,2,213,657,38,Female
660,demographics_events,2,214,660,39,Male
663,demographics_events,2,215,663,50,Male
665,demographics_events,2,216,665,58,Female
667,demographics_events,2,217,667,18,Male
668,demographics_events,2,218,668,38,Male
669,demographics_events,2,219,669,23,Male
670,demographics_events,2,220,670,45,Female
672,demographics_events,2,221,672,22,Male
675,demographics_events,2,222,675,55,Female
676,demographics_events,2,223,676,20,Female
677,demographics_events,2,224,677,40,Female
680,demographics_events,2,225,680,27,Male
687,demographics_events,2,226,687,18,Female
690,demographics_events,2,227,690,18,Male
696,demographics_events,2,228,696,25,Other
697,demographics_events,2,229,697,56,Male
698,demographics_events,2,230,698,43,Male
702,demographics_events,2,231,702,18,Female
705,demographics_events,2,232,705,47,Other
706,demographics_events,2,233,706,34,Other
707,demographics_events,2,234,707,40,Female
708,demographics_events,2,235,708,32,Male
710,demographics_events,2,236,710,38,Male
711,demographics_events,2,237,711,31,Male
713,demographics_events,2,238,713,28,Male
720,demographics_events,2,239,720,47,Other
721,demographics_events,2,240,721,32,Male
723,demographics_events,2,241,723,51,Female
724,demographics_events,2,242,724,55,Male
727,demographics_events,2,243,727,32,Female
730,demographics_events,2,244,730,34,Male
732,demographics_events,2,245,732,46,Female
740,demographics_events,2,246,740,22,Male
743,demographics_events,2,247,743,19,Male
746,demographics_events,2,248,746,40,Male
747,demographics_events,2,249,747,33,Female
749,demographics_events,2,250,749,28,Female
750,demographics_events,2,251,750,33,Male
751,demographics_events,2,252,751,25,Female
752,demographics_events,2,253,752,21,Male
762,demographics_events,2,254,762,36,Male
763,demographics_events,2,255,763,38,Male
767,demographics_events,2,256,767,59,Female
769,demographics_events,2,257,769,38,Male
772,demographics_events,2,258,772,22,Male
781,demographics_events,2,259,781,43,Female
783,demographics_events,2,260,783,47,Male
788,demographics_events,2,261,788,25,Male
790,demographics_events,2,262,790,32,Male
791,demographics_events,2,263,791,39,Female
795,demographics_events,2,264,795,40,Male
799,demographics_events,2,265,799,43,Female
